cId,name,start,end,cnt,rankCnt,rule,season,rst,ts1,ts2,season_id
aunpkhabeygb3eariuym,½ÃÁð 19,2024. 06. 01. 13:00,2024. 07. 01. 08:59,241367,22592,1,19,2,1719799198,1719799410,19
alo5olvdndy3c52piuym,½ÃÁð 19,2024. 06. 01. 13:00,2024. 07. 01. 08:59,241379,64408,0,19,2,1719799198,1719799410,19
asrtzkez4v3nsvy2zuxm,½ÃÁð 18,2024. 05. 01. 13:00,2024. 06. 01. 08:59,287349,76695,0,18,2,1718247598,1718247852,18
a66zpmipno3zxr33zuxm,½ÃÁð 18,2024. 05. 01. 13:00,2024. 06. 01. 08:59,287338,26248,1,18,2,1718247598,1718247852,18
qrrtzkez4v3ns5evzuxm,½ÃÁð 17,2024. 04. 01. 13:00,2024. 05. 01. 08:59,274437,72682,0,17,2,1714528798,1714529053,17
q56zpmipno3zxzezzuxm,½ÃÁð 17,2024. 04. 01. 13:00,2024. 05. 01. 08:59,274423,21838,1,17,2,1714528798,1714529053,17
arrtzkez4v3nsvxx3oxm,½ÃÁð 16,2024. 03. 01. 13:00,2024. 04. 01. 08:59,332032,89531,0,16,2,1711936797,1711937092,16
a56zpmipno3zxrz73oxm,½ÃÁð 16,2024. 03. 01. 13:00,2024. 04. 01. 08:59,332019,28045,1,16,2,1711936797,1711937092,16
awayapq5mfklrmubvxwm,½ÃÁð 15,2024. 02. 01. 13:00,2024. 03. 01. 08:59,352843,96526,0,15,2,1709258396,1709258719,15
ao6w4rhprgghkgyyuxwm,½ÃÁð 15,2024. 02. 01. 13:00,2024. 03. 01. 08:59,352830,30563,1,15,2,1709258396,1709258719,15
qjmfrrbqwcn6flojqjvm,½ÃÁð 14,2024. 01. 04. 13:00,2024. 02. 01. 08:59,436055,105262,0,14,2,1706752797,1706753139,14
qz7crtsj7jdiku4kqjvm,½ÃÁð 14,2024. 01. 04. 13:00,2024. 02. 01. 08:59,436033,35319,1,14,2,1706752797,1706753139,14
az7crtsj7jdike5eqjvm,½ÃÁð 13,2023. 12. 01. 13:00,2024. 01. 04. 08:59,423872,25440,1,13,2,1704956396,1704956664,13
ajmfrrbqwcn6fd5cqjvm,½ÃÁð 13,2023. 12. 01. 13:00,2024. 01. 04. 08:59,423923,86546,0,13,2,1704956396,1704956664,13
aswiqx2xvhsv6yrws7um,½ÃÁð 12,2023. 11. 01. 13:00,2023. 12. 01. 08:59,318484,86569,0,12,2,1701395996,1701396293,12
qswiqx2xvhsv6ap2s7um,½ÃÁð 12,2023. 11. 01. 13:00,2023. 12. 01. 08:59,318454,25936,1,12,2,1701395996,1701396293,12
axv36hna2hymfr3aa4tm,½ÃÁð 11,2023. 10. 01. 13:00,2023. 11. 01. 08:59,366162,29110,1,11,2,1698803996,1698804324,11
qqrr5b24cjexwhfswkum,½ÃÁð 11,2023. 10. 01. 13:00,2023. 11. 01. 08:59,366180,95232,0,11,2,1698803996,1698804324,11
q6hjvt3ge6d3rlvnfstm,½ÃÁð 10,2023. 09. 01. 13:00,2023. 10. 01. 08:59,381569,25267,1,10,2,1696125596,1696125881,10
a6hjvt3ge6d3rtcgfstm,½ÃÁð 10,2023. 09. 01. 13:00,2023. 10. 01. 08:59,381591,79663,0,10,2,1696125596,1696125881,10
qycjvt3ge6d3r3agydtm,½ÃÁð 9,2023. 08. 01. 13:00,2023. 09. 01. 08:59,344920,75040,0,9,2,1693533597,1693533880,9
aycjvt3ge6d3rtzdydtm,½ÃÁð 9,2023. 08. 01. 13:00,2023. 09. 01. 08:59,344901,27230,1,9,2,1693533597,1693533880,9
quklrfll3ju2nbiquxrm,½ÃÁð 8,2023. 07. 01. 13:00,2023. 08. 01. 08:59,315700,26496,1,8,2,1690855197,1690855490,8
auklrfll3ju2nb2ouxrm,½ÃÁð 8,2023. 07. 01. 13:00,2023. 08. 01. 08:59,315714,73371,0,8,2,1690855197,1690855490,8
apx62uoxgkjlt4g5g4pm,½ÃÁð 7,2023. 06. 01. 13:00,2023. 07. 01. 08:59,297289,18504,1,7,2,1688176797,1688177028,7
qox62uoxgkjlt4f4g4pm,½ÃÁð 7,2023. 06. 01. 13:00,2023. 07. 01. 08:59,297306,61763,0,7,2,1688176797,1688177028,7
aox62uoxgkjltu7zg4pm,½ÃÁð 6,2023. 05. 01. 13:00,2023. 06. 01. 08:59,338525,82848,0,6,2,1685584797,1685585091,6
qvaiqi3ozitqn262g4pm,½ÃÁð 6,2023. 05. 01. 13:00,2023. 06. 01. 08:59,338509,24721,1,6,2,1685584797,1685585091,6
qnx62uoxgkjltemxg4pm,½ÃÁð 5,2023. 04. 01. 13:00,2023. 05. 01. 08:59,452325,31957,1,5,2,1682906396,1682906776,5
anx62uoxgkjltefwg4pm,½ÃÁð 5,2023. 04. 01. 13:00,2023. 05. 01. 08:59,452343,112405,0,5,2,1682906396,1682906776,5
avaiqi3ozitqnsvrg4pm,½ÃÁð 4,2023. 03. 01. 13:00,2023. 04. 01. 08:59,577211,35484,1,4,2,1680749997,1680750134,4
qmx62uoxgkjltujqg4pm,½ÃÁð 4,2023. 03. 01. 13:00,2023. 04. 01. 08:59,577230,154203,0,4,2,1680314397,1680314912,4
qylk3i55imrfjqgdt2om,½ÃÁð 3,2023. 02. 01. 13:00,2023. 03. 01. 08:59,720134,202835,0,3,2,1677635997,1677636661,3
abdk2tn4ypuqfxeft2om,½ÃÁð 3,2023. 02. 01. 13:00,2023. 03. 01. 08:59,720117,45144,1,3,2,1677635997,1677636661,3
auyca6htaokorusat2om,½ÃÁð 2,2023. 01. 06. 13:00,2023. 02. 01. 08:59,870514,52575,1,2,2,1676869197,1676869373,2
amiitd22omhrrud7s2om,½ÃÁð 2,2023. 01. 06. 13:00,2023. 02. 01. 08:59,870536,237701,0,2,2,1676861998,1676862633,2
asdnvg77ap4qitgrycom,½ÃÁð 1,2022. 12. 02. 09:00,2023. 01. 05. 08:59,1227984,274877,0,1,2,1676865597,1676866450,1
q5h3rmjulwlf2qvsycom,½ÃÁð 1,2022. 12. 02. 09:00,2023. 01. 05. 08:59,1227945,61801,1,1,2,1698641998,1698642190,1
