id,pokemon_id,form_variation,form_variation_name,form_variation_name_ko,is_default,introduced_in_version_group_id,sprite_url
105,105,0,,,1,1,/static/pokemon_forms/0060_00_Poliwag.png
106,106,0,,,1,1,/static/pokemon_forms/0061_00_Poliwhirl.png
107,107,0,,,1,1,/static/pokemon_forms/0062_00_Poliwrath.png
108,108,0,,,1,1,/static/pokemon_forms/0063_00_Abra.png
109,109,0,,,1,1,/static/pokemon_forms/0064_00_Kadabra.png
110,110,0,,,1,1,/static/pokemon_forms/0065_00_Alakazam.png
111,111,0,,,1,1,/static/pokemon_forms/0065_01_Alakazam.png
112,112,0,,,1,1,/static/pokemon_forms/0066_00_Machop.png
113,113,0,,,1,1,/static/pokemon_forms/0067_00_Machoke.png
114,114,0,,,1,1,/static/pokemon_forms/0068_00_Machamp.png
115,115,0,,,1,1,/static/pokemon_forms/0068_01_Machamp.png
116,116,0,,,1,1,/static/pokemon_forms/0069_00_Bellsprout.png
117,117,0,,,1,1,/static/pokemon_forms/0070_00_Weepinbell.png
118,118,0,,,1,1,/static/pokemon_forms/0071_00_Victreebel.png
119,119,0,,,1,1,/static/pokemon_forms/0071_01_Victreebel.png
120,120,0,,,1,1,/static/pokemon_forms/0072_00_Tentacool.png
121,121,0,,,1,1,/static/pokemon_forms/0073_00_Tentacruel.png
122,122,0,,,1,1,/static/pokemon_forms/0074_00_Geodude.png
123,123,0,,,1,1,/static/pokemon_forms/0074_01_Geodude.png
124,124,0,,,1,1,/static/pokemon_forms/0075_00_Graveler.png
125,125,0,,,1,1,/static/pokemon_forms/0075_01_Graveler.png
126,126,0,,,1,1,/static/pokemon_forms/0076_00_Golem.png
127,127,0,,,1,1,/static/pokemon_forms/0076_01_Golem.png
128,128,0,,,1,1,/static/pokemon_forms/0077_00_Ponyta.png
129,129,0,,,1,1,/static/pokemon_forms/0077_01_Ponyta.png
130,130,0,,,1,1,/static/pokemon_forms/0078_00_Rapidash.png
131,131,0,,,1,1,/static/pokemon_forms/0078_01_Rapidash.png
132,132,0,,,1,1,/static/pokemon_forms/0079_00_Slowpoke.png
133,133,0,,,1,1,/static/pokemon_forms/0079_01_Slowpoke.png
134,134,0,,,1,1,/static/pokemon_forms/0080_00_Slowbro.png
135,135,0,,,1,1,/static/pokemon_forms/0080_01_Slowbro.png
136,136,0,,,1,1,/static/pokemon_forms/0080_02_Slowbro.png
137,137,0,,,1,1,/static/pokemon_forms/0081_00_Magnemite.png
138,138,0,,,1,1,/static/pokemon_forms/0082_00_Magneton.png
139,139,0,,,1,1,/static/pokemon_forms/0083_00_Farfetch'd.png
140,140,0,,,1,1,/static/pokemon_forms/0083_01_Farfetch'd.png
141,141,0,,,1,1,/static/pokemon_forms/0084_00_Doduo.png
142,142,0,,,1,1,/static/pokemon_forms/0085_00_Dodrio.png
143,143,0,,,1,1,/static/pokemon_forms/0086_00_Seel.png
144,144,0,,,1,1,/static/pokemon_forms/0087_00_Dewgong.png
145,145,0,,,1,1,/static/pokemon_forms/0088_00_Grimer.png
146,146,0,,,1,1,/static/pokemon_forms/0088_01_Grimer.png
147,147,0,,,1,1,/static/pokemon_forms/0089_00_Muk.png
148,148,0,,,1,1,/static/pokemon_forms/0089_02_Muk.png
149,149,0,,,1,1,/static/pokemon_forms/0090_00_Shellder.png
150,150,0,,,1,1,/static/pokemon_forms/0091_00_Cloyster.png
151,151,0,,,1,1,/static/pokemon_forms/0092_00_Gastly.png
152,152,0,,,1,3,/static/pokemon_forms/0093_00_Haunter.png
153,153,0,,,1,3,/static/pokemon_forms/0094_00_Gengar.png
154,154,0,,,1,3,/static/pokemon_forms/0094_01_Gengar.png
155,155,0,,,1,3,/static/pokemon_forms/0094_02_Gengar.png
156,156,0,,,1,3,/static/pokemon_forms/0095_00_Onix.png
157,157,0,,,1,3,/static/pokemon_forms/0096_00_Drowzee.png
158,158,0,,,1,3,/static/pokemon_forms/0097_00_Hypno.png
159,159,0,,,1,3,/static/pokemon_forms/0098_00_Krabby.png
160,160,0,,,1,3,/static/pokemon_forms/0099_00_Kingler.png
161,161,0,,,1,3,/static/pokemon_forms/0099_01_Kingler.png
162,162,0,,,1,3,/static/pokemon_forms/0100_00_Voltorb.png
163,163,0,,,1,3,/static/pokemon_forms/0100_01_Voltorb.png
164,164,0,,,1,3,/static/pokemon_forms/0101_00_Electrode.png
165,165,0,,,1,3,/static/pokemon_forms/0101_01_Electrode.png
166,166,0,,,1,3,/static/pokemon_forms/0102_00_Exeggcute.png
167,167,0,,,1,3,/static/pokemon_forms/0103_00_Exeggutor.png
168,168,0,,,1,3,/static/pokemon_forms/0103_01_Exeggutor.png
169,169,0,,,1,3,/static/pokemon_forms/0104_00_Cubone.png
170,170,0,,,1,3,/static/pokemon_forms/0105_00_Marowak.png
171,171,0,,,1,3,/static/pokemon_forms/0105_01_Marowak.png
172,172,0,,,1,3,/static/pokemon_forms/0105_02_Marowak.png
173,173,0,,,1,3,/static/pokemon_forms/0106_00_Hitmonlee.png
174,174,0,,,1,3,/static/pokemon_forms/0107_00_Hitmonchan.png
175,175,0,,,1,3,/static/pokemon_forms/0108_00_Lickitung.png
176,176,0,,,1,3,/static/pokemon_forms/0109_00_Koffing.png
177,177,0,,,1,3,/static/pokemon_forms/0110_00_Weezing.png
178,178,0,,,1,3,/static/pokemon_forms/0110_01_Weezing.png
179,179,0,,,1,3,/static/pokemon_forms/0111_00_Rhyhorn.png
180,180,0,,,1,3,/static/pokemon_forms/0112_00_Rhydon.png
181,181,0,,,1,3,/static/pokemon_forms/0113_00_Chansey.png
182,182,0,,,1,3,/static/pokemon_forms/0114_00_Tangela.png
183,183,0,,,1,3,/static/pokemon_forms/0115_00_Kangaskhan.png
184,184,0,,,1,3,/static/pokemon_forms/0115_01_Kangaskhan.png
185,185,0,,,1,3,/static/pokemon_forms/0116_00_Horsea.png
186,186,0,,,1,3,/static/pokemon_forms/0117_00_Seadra.png
187,187,0,,,1,3,/static/pokemon_forms/0118_00_Goldeen.png
188,188,0,,,1,3,/static/pokemon_forms/0119_00_Seaking.png
189,189,0,,,1,3,/static/pokemon_forms/0120_00_Staryu.png
190,190,0,,,1,3,/static/pokemon_forms/0121_00_Starmie.png
191,191,0,,,1,3,/static/pokemon_forms/0121_01_Starmie.png
192,192,0,,,1,3,/static/pokemon_forms/0122_00_Mr._Mime.png
193,193,0,,,1,3,/static/pokemon_forms/0122_01_Mr._Mime.png
194,194,0,,,1,3,/static/pokemon_forms/0123_00_Scyther.png
195,195,0,,,1,3,/static/pokemon_forms/0124_00_Jynx.png
196,196,0,,,1,3,/static/pokemon_forms/0125_00_Electabuzz.png
197,197,0,,,1,3,/static/pokemon_forms/0126_00_Magmar.png
198,198,0,,,1,3,/static/pokemon_forms/0127_00_Pinsir.png
199,199,0,,,1,3,/static/pokemon_forms/0127_01_Pinsir.png
200,200,0,,,1,3,/static/pokemon_forms/0128_00_Tauros.png
201,201,0,A,A,0,3,/static/pokemon_forms/0128_01_Tauros.png
202,202,0,,,1,3,/static/pokemon_forms/0128_02_Tauros.png
203,203,0,,,1,3,/static/pokemon_forms/0128_03_Tauros.png
204,204,0,,,1,3,/static/pokemon_forms/0129_00_Magikarp.png
205,205,0,,,1,3,/static/pokemon_forms/0130_00_Gyarados.png
206,206,0,,,1,3,/static/pokemon_forms/0130_01_Gyarados.png
207,207,0,,,1,3,/static/pokemon_forms/0131_00_Lapras.png
208,208,0,,,1,3,/static/pokemon_forms/0131_01_Lapras.png
209,209,0,,,1,3,/static/pokemon_forms/0132_00_Ditto.png
210,210,0,,,1,3,/static/pokemon_forms/0133_00_Eevee.png
211,211,0,,,1,3,/static/pokemon_forms/0133_01_Eevee.png
212,212,0,,,1,3,/static/pokemon_forms/0133_02_Eevee.png
213,213,0,,,1,3,/static/pokemon_forms/0134_00_Vaporeon.png
214,214,0,,,1,3,/static/pokemon_forms/0135_00_Jolteon.png
215,215,0,,,1,3,/static/pokemon_forms/0136_00_Flareon.png
216,216,0,,,1,3,/static/pokemon_forms/0137_00_Porygon.png
217,217,0,,,1,3,/static/pokemon_forms/0138_00_Omanyte.png
218,218,0,,,1,3,/static/pokemon_forms/0139_00_Omastar.png
219,219,0,,,1,3,/static/pokemon_forms/0140_00_Kabuto.png
220,220,0,,,1,3,/static/pokemon_forms/0141_00_Kabutops.png
221,221,0,,,1,3,/static/pokemon_forms/0142_00_Aerodactyl.png
222,222,0,,,1,3,/static/pokemon_forms/0142_01_Aerodactyl.png
223,223,0,,,1,3,/static/pokemon_forms/0143_00_Snorlax.png
224,224,0,,,1,3,/static/pokemon_forms/0143_01_Snorlax.png
225,225,0,,,1,3,/static/pokemon_forms/0144_00_Articuno.png
226,226,0,,,1,3,/static/pokemon_forms/0144_01_Articuno.png
227,227,0,,,1,3,/static/pokemon_forms/0145_00_Zapdos.png
228,228,0,,,1,3,/static/pokemon_forms/0145_01_Zapdos.png
229,229,0,,,1,3,/static/pokemon_forms/0146_00_Moltres.png
230,230,0,,,1,3,/static/pokemon_forms/0146_01_Moltres.png
231,231,0,,,1,3,/static/pokemon_forms/0147_00_Dratini.png
232,232,0,,,1,3,/static/pokemon_forms/0148_00_Dragonair.png
233,233,0,,,1,3,/static/pokemon_forms/0149_00_Dragonite.png
234,234,0,,,1,3,/static/pokemon_forms/0149_01_Dragonite.png
235,235,0,,,1,3,/static/pokemon_forms/0150_00_Mewtwo.png
236,236,0,,,1,3,/static/pokemon_forms/0150_01_Mewtwo.png
237,237,0,,,1,3,/static/pokemon_forms/0150_02_Mewtwo.png
238,238,0,,,1,3,/static/pokemon_forms/0151_00_Mew.png
239,239,0,,,1,3,/static/pokemon_forms/0152_00_Chikorita.png
240,240,0,,,1,3,/static/pokemon_forms/0153_00_Bayleef.png
241,241,0,,,1,3,/static/pokemon_forms/0154_00_Meganium.png
242,242,0,,,1,3,/static/pokemon_forms/0154_01_Meganium.png
243,243,0,,,1,3,/static/pokemon_forms/0155_00_Cyndaquil.png
244,244,0,,,1,3,/static/pokemon_forms/0156_00_Quilava.png
245,245,0,,,1,3,/static/pokemon_forms/0157_00_Typhlosion.png
246,246,0,,,1,3,/static/pokemon_forms/0157_01_Typhlosion.png
247,247,0,,,1,3,/static/pokemon_forms/0158_00_Totodile.png
248,248,0,,,1,3,/static/pokemon_forms/0159_00_Croconaw.png
249,249,0,,,1,3,/static/pokemon_forms/0160_00_Feraligatr.png
250,250,0,,,1,3,/static/pokemon_forms/0160_01_Feraligatr.png
251,251,0,,,1,3,/static/pokemon_forms/0161_00_Sentret.png
252,252,0,,,1,5,/static/pokemon_forms/0162_00_Furret.png
253,253,0,,,1,5,/static/pokemon_forms/0163_00_Hoothoot.png
254,254,0,,,1,5,/static/pokemon_forms/0164_00_Noctowl.png
255,255,0,,,1,5,/static/pokemon_forms/0165_00_Ledyba.png
256,256,0,,,1,5,/static/pokemon_forms/0166_00_Ledian.png
257,257,0,,,1,5,/static/pokemon_forms/0167_00_Spinarak.png
258,258,0,,,1,5,/static/pokemon_forms/0168_00_Ariados.png
259,259,0,,,1,5,/static/pokemon_forms/0169_00_Crobat.png
260,260,0,,,1,5,/static/pokemon_forms/0170_00_Chinchou.png
261,261,0,,,1,5,/static/pokemon_forms/0171_00_Lanturn.png
262,262,0,,,1,5,/static/pokemon_forms/0172_00_Pichu.png
263,263,0,,,1,5,/static/pokemon_forms/0172_01_Pichu.png
264,264,0,,,1,5,/static/pokemon_forms/0173_00_Cleffa.png
265,265,0,,,1,5,/static/pokemon_forms/0174_00_Igglybuff.png
266,266,0,,,1,5,/static/pokemon_forms/0175_00_Togepi.png
267,267,0,,,1,5,/static/pokemon_forms/0176_00_Togetic.png
268,268,0,,,1,5,/static/pokemon_forms/0177_00_Natu.png
269,269,0,,,1,5,/static/pokemon_forms/0178_00_Xatu.png
270,270,0,,,1,5,/static/pokemon_forms/0179_00_Mareep.png
271,271,0,,,1,5,/static/pokemon_forms/0180_00_Flaaffy.png
272,272,0,,,1,5,/static/pokemon_forms/0181_00_Ampharos.png
273,273,0,,,1,5,/static/pokemon_forms/0181_01_Ampharos.png
274,274,0,,,1,5,/static/pokemon_forms/0182_00_Bellossom.png
275,275,0,,,1,5,/static/pokemon_forms/0183_00_Marill.png
276,276,0,,,1,5,/static/pokemon_forms/0184_00_Azumarill.png
277,277,0,,,1,5,/static/pokemon_forms/0185_00_Sudowoodo.png
278,278,0,,,1,5,/static/pokemon_forms/0186_00_Politoed.png
279,279,0,,,1,5,/static/pokemon_forms/0187_00_Hoppip.png
280,280,0,,,1,5,/static/pokemon_forms/0188_00_Skiploom.png
281,281,0,,,1,5,/static/pokemon_forms/0189_00_Jumpluff.png
282,282,0,,,1,5,/static/pokemon_forms/0190_00_Aipom.png
283,283,0,,,1,5,/static/pokemon_forms/0191_00_Sunkern.png
284,284,0,,,1,5,/static/pokemon_forms/0192_00_Sunflora.png
285,285,0,,,1,5,/static/pokemon_forms/0193_00_Yanma.png
286,286,0,,,1,5,/static/pokemon_forms/0194_00_Wooper.png
287,287,0,,,1,5,/static/pokemon_forms/0194_01_Wooper.png
288,288,0,,,1,5,/static/pokemon_forms/0195_00_Quagsire.png
289,289,0,,,1,5,/static/pokemon_forms/0196_00_Espeon.png
290,290,0,,,1,5,/static/pokemon_forms/0197_00_Umbreon.png
291,291,0,,,1,5,/static/pokemon_forms/0198_00_Murkrow.png
292,292,0,,,1,5,/static/pokemon_forms/0199_00_Slowking.png
293,293,0,,,1,5,/static/pokemon_forms/0199_01_Slowking.png
294,294,0,,,1,5,/static/pokemon_forms/0200_00_Misdreavus.png
295,295,0,,,1,5,/static/pokemon_forms/0201_00_Unown.png
296,296,0,,,1,5,/static/pokemon_forms/0201_01_Unown.png
297,297,0,,,1,5,/static/pokemon_forms/0201_02_Unown.png
298,298,0,,,1,5,/static/pokemon_forms/0201_03_Unown.png
299,299,0,,,1,5,/static/pokemon_forms/0201_04_Unown.png
300,300,0,,,1,5,/static/pokemon_forms/0201_05_Unown.png
301,301,0,,,1,5,/static/pokemon_forms/0201_06_Unown.png
302,302,0,,,1,5,/static/pokemon_forms/0201_07_Unown.png
303,303,0,,,1,5,/static/pokemon_forms/0201_08_Unown.png
304,304,0,,,1,5,/static/pokemon_forms/0201_09_Unown.png
305,305,0,,,1,5,/static/pokemon_forms/0201_10_Unown.png
306,306,0,,,1,5,/static/pokemon_forms/0201_11_Unown.png
307,307,0,,,1,5,/static/pokemon_forms/0201_12_Unown.png
308,308,0,,,1,5,/static/pokemon_forms/0201_13_Unown.png
309,309,0,,,1,5,/static/pokemon_forms/0201_14_Unown.png
310,310,0,,,1,5,/static/pokemon_forms/0201_15_Unown.png
311,311,0,,,1,5,/static/pokemon_forms/0201_16_Unown.png
312,312,0,,,1,5,/static/pokemon_forms/0201_17_Unown.png
313,313,0,,,1,5,/static/pokemon_forms/0201_18_Unown.png
314,314,0,,,1,5,/static/pokemon_forms/0201_19_Unown.png
315,315,0,,,1,5,/static/pokemon_forms/0201_20_Unown.png
316,316,0,,,1,5,/static/pokemon_forms/0201_21_Unown.png
317,317,0,,,1,5,/static/pokemon_forms/0201_22_Unown.png
318,318,0,,,1,5,/static/pokemon_forms/0201_23_Unown.png
319,319,0,,,1,5,/static/pokemon_forms/0201_24_Unown.png
320,320,0,,,1,5,/static/pokemon_forms/0201_25_Unown.png
321,321,0,,,1,5,/static/pokemon_forms/0201_26_Unown.png
322,322,0,,,1,5,/static/pokemon_forms/0201_27_Unown.png
323,323,0,,,1,5,/static/pokemon_forms/0202_00_Wobbuffet.png
324,324,0,,,1,5,/static/pokemon_forms/0203_00_Girafarig.png
325,325,0,,,1,5,/static/pokemon_forms/0204_00_Pineco.png
326,326,0,,,1,5,/static/pokemon_forms/0205_00_Forretress.png
327,327,0,,,1,5,/static/pokemon_forms/0206_00_Dunsparce.png
328,328,0,,,1,5,/static/pokemon_forms/0207_00_Gligar.png
329,329,0,,,1,5,/static/pokemon_forms/0208_00_Steelix.png
330,330,0,,,1,5,/static/pokemon_forms/0208_01_Steelix.png
331,331,0,,,1,5,/static/pokemon_forms/0209_00_Snubbull.png
332,332,0,,,1,5,/static/pokemon_forms/0210_00_Granbull.png
333,333,0,,,1,5,/static/pokemon_forms/0211_00_Qwilfish.png
334,334,0,,,1,5,/static/pokemon_forms/0211_01_Qwilfish.png
335,335,0,,,1,5,/static/pokemon_forms/0212_00_Scizor.png
336,336,0,,,1,5,/static/pokemon_forms/0212_01_Scizor.png
337,337,0,,,1,5,/static/pokemon_forms/0213_00_Shuckle.png
338,338,0,,,1,5,/static/pokemon_forms/0214_00_Heracross.png
339,339,0,,,1,5,/static/pokemon_forms/0214_01_Heracross.png
340,340,0,,,1,5,/static/pokemon_forms/0215_00_Sneasel.png
341,341,0,,,1,5,/static/pokemon_forms/0215_01_Sneasel.png
342,342,0,,,1,5,/static/pokemon_forms/0216_00_Teddiursa.png
343,343,0,,,1,5,/static/pokemon_forms/0217_00_Ursaring.png
344,344,0,,,1,5,/static/pokemon_forms/0218_00_Slugma.png
345,345,0,,,1,5,/static/pokemon_forms/0219_00_Magcargo.png
346,346,0,,,1,5,/static/pokemon_forms/0220_00_Swinub.png
347,347,0,,,1,5,/static/pokemon_forms/0221_00_Piloswine.png
348,348,0,,,1,5,/static/pokemon_forms/0222_00_Corsola.png
349,349,0,,,1,5,/static/pokemon_forms/0222_01_Corsola.png
350,350,0,,,1,5,/static/pokemon_forms/0223_00_Remoraid.png
351,351,0,,,1,5,/static/pokemon_forms/0224_00_Octillery.png
352,352,0,,,1,5,/static/pokemon_forms/0225_00_Delibird.png
353,353,0,,,1,5,/static/pokemon_forms/0226_00_Mantine.png
354,354,0,,,1,5,/static/pokemon_forms/0227_00_Skarmory.png
355,355,0,,,1,5,/static/pokemon_forms/0227_01_Skarmory.png
356,356,0,,,1,5,/static/pokemon_forms/0228_00_Houndour.png
357,357,0,,,1,5,/static/pokemon_forms/0229_00_Houndoom.png
358,358,0,,,1,5,/static/pokemon_forms/0229_01_Houndoom.png
359,359,0,,,1,5,/static/pokemon_forms/0230_00_Kingdra.png
360,360,0,,,1,5,/static/pokemon_forms/0231_00_Phanpy.png
361,361,0,,,1,5,/static/pokemon_forms/0232_00_Donphan.png
362,362,0,,,1,5,/static/pokemon_forms/0233_00_Porygon2.png
363,363,0,,,1,5,/static/pokemon_forms/0234_00_Stantler.png
364,364,0,,,1,5,/static/pokemon_forms/0235_00_Smeargle.png
365,365,0,,,1,5,/static/pokemon_forms/0236_00_Tyrogue.png
366,366,0,,,1,5,/static/pokemon_forms/0237_00_Hitmontop.png
367,367,0,,,1,5,/static/pokemon_forms/0238_00_Smoochum.png
368,368,0,,,1,5,/static/pokemon_forms/0239_00_Elekid.png
369,369,0,,,1,5,/static/pokemon_forms/0240_00_Magby.png
370,370,0,,,1,5,/static/pokemon_forms/0241_00_Miltank.png
371,371,0,,,1,5,/static/pokemon_forms/0242_00_Blissey.png
372,372,0,,,1,5,/static/pokemon_forms/0243_00_Raikou.png
373,373,0,,,1,5,/static/pokemon_forms/0244_00_Entei.png
374,374,0,,,1,5,/static/pokemon_forms/0245_00_Suicune.png
375,375,0,,,1,5,/static/pokemon_forms/0246_00_Larvitar.png
376,376,0,,,1,5,/static/pokemon_forms/0247_00_Pupitar.png
377,377,0,,,1,5,/static/pokemon_forms/0248_00_Tyranitar.png
378,378,0,,,1,5,/static/pokemon_forms/0248_01_Tyranitar.png
379,379,0,,,1,5,/static/pokemon_forms/0249_00_Lugia.png
380,380,0,,,1,5,/static/pokemon_forms/0250_00_Ho-oh.png
381,381,0,,,1,5,/static/pokemon_forms/0251_00_Celebi.png
382,382,0,,,1,5,/static/pokemon_forms/0252_00_Treecko.png
383,383,0,,,1,5,/static/pokemon_forms/0253_00_Grovyle.png
384,384,0,,,1,5,/static/pokemon_forms/0254_00_Sceptile.png
385,385,0,,,1,5,/static/pokemon_forms/0254_01_Sceptile.png
386,386,0,,,1,5,/static/pokemon_forms/0255_00_Torchic.png
387,387,0,,,1,8,/static/pokemon_forms/0256_00_Combusken.png
388,388,0,,,1,8,/static/pokemon_forms/0257_00_Blaziken.png
389,389,0,,,1,8,/static/pokemon_forms/0257_01_Blaziken.png
390,390,0,,,1,8,/static/pokemon_forms/0258_00_Mudkip.png
