move_id,stat_id,stat_target_id,stat_change_rank,stat_change_rate
526,3,9,1,100.0
527,5,6,-1,100.0
534,2,0,-1,50.0
536,6,0,-1,50.0
538,2,9,3,100.0
539,6,0,-1,40.0
549,5,6,-1,100.0
552,3,9,1,50.0
555,3,6,-1,100.0
557,2,9,-1,100.0
557,4,9,-1,100.0
557,5,9,-1,100.0
563,1,10,1,100.0
563,2,10,1,100.0
568,1,0,-1,100.0
568,3,0,-1,100.0
575,1,0,-1,100.0
575,3,0,-1,100.0
579,2,10,1,100.0
583,1,0,-1,10.0
585,3,0,-1,30.0
589,1,0,-1,100.0
590,3,0,-1,100.0
591,2,9,2,50.0
595,3,0,-1,100.0
597,4,3,1,100.0
598,3,0,-2,100.0
599,1,6,-1,100.0
599,3,6,-1,100.0
599,5,6,-1,100.0
601,3,9,2,100.0
601,4,9,2,100.0
601,5,9,2,100.0
602,2,7,1,100.0
602,4,7,1,100.0
608,1,0,-1,100.0
612,1,0,1,100.0
620,2,9,-1,100.0
620,4,9,-1,100.0
621,2,9,-1,100.0
665,5,9,-1,100.0
668,1,0,-1,100.0
672,5,0,-1,100.0
674,1,7,1,100.0
674,3,7,1,100.0
679,1,0,-1,100.0
680,2,0,-1,100.0
688,1,0,-1,100.0
691,2,9,-1,100.0
702,1,9,2,100.0
702,2,9,2,100.0
702,3,9,2,100.0
702,4,9,2,100.0
702,5,9,2,100.0
705,3,9,-2,100.0
708,2,0,-1,20.0
710,2,0,-1,20.0
715,1,0,-1,100.0
715,3,0,-1,100.0
728,1,9,1,100.0
728,2,9,1,100.0
728,3,9,1,100.0
728,4,9,1,100.0
728,5,9,1,100.0
729,7,9,1,100.0
747,2,9,2,100.0
748,1,9,1,100.0
748,2,9,1,100.0
748,3,9,1,100.0
748,4,9,1,100.0
748,5,9,1,100.0
749,5,0,-1,100.0
775,1,9,1,100.0
775,2,9,1,100.0
775,3,9,1,100.0
775,4,9,1,100.0
775,5,9,1,100.0
777,1,0,2,100.0
777,3,0,2,100.0
778,5,0,-1,100.0
783,5,9,1,100.0
784,1,6,-1,100.0
787,4,0,-1,100.0
788,2,0,-1,100.0
789,3,0,-1,100.0
806,3,0,-1,100.0
811,1,8,1,100.0
811,2,8,1,100.0
823,2,0,-1,100.0
828,1,9,1,100.0
831,1,6,-1,30.0
832,3,9,1,100.0
837,1,9,1,100.0
837,2,9,1,100.0
837,5,9,1,100.0
838,2,9,-1,100.0
838,4,9,-1,100.0
840,5,9,1,100.0
841,1,0,-1,100.0
842,2,9,2,100.0
843,2,0,-1,50.0
846,5,6,-1,30.0
850,3,9,1,100.0
850,4,9,1,100.0
855,4,0,-2,100.0
858,1,0,2,100.0
858,2,0,-2,100.0
859,5,9,2,100.0
868,1,9,2,100.0
868,3,9,2,100.0
868,5,9,2,100.0
871,3,9,1,100.0
872,5,9,1,100.0
874,3,9,-1,100.0
882,1,9,1,100.0
882,5,9,1,100.0
884,5,0,-1,100.0
885,5,9,1,100.0
886,1,0,-1,100.0
890,2,9,-1,100.0
890,4,9,-1,100.0
