id,name,name_ko,evolves_from_species_id,evolution_chain_id,gender_rate,base_happiness,is_baby,hatch_counter,growth_rate_id
189,Jumpluff,솜솜코,188,92,4,70,0,20,4
190,Aipom,에이팜,0,93,4,70,0,20,3
191,Sunkern,해너츠,0,94,4,70,0,20,4
192,Sunflora,해루미,191,94,4,70,0,20,4
193,Yanma,왕자리,0,95,4,70,0,20,2
194,Wooper,우파,0,96,4,70,0,20,2
195,Quagsire,누오,194,96,4,70,0,20,2
196,Espeon,에브이,133,67,1,70,0,35,2
197,Umbreon,블래키,133,67,1,35,0,35,2
198,Murkrow,니로우,0,97,4,35,0,20,4
199,Slowking,야도킹,79,33,4,70,0,20,2
200,Misdreavus,무우마,0,98,4,35,0,25,3
201,Unown,안농,0,99,-1,70,0,40,2
202,Wobbuffet,마자용,360,100,4,70,0,20,2
203,Girafarig,키링키,0,101,4,70,0,20,2
204,Pineco,피콘,0,102,4,70,0,20,2
205,Forretress,쏘콘,204,102,4,70,0,20,2
206,Dunsparce,노고치,0,103,4,70,0,20,2
207,Gligar,글라이거,0,104,4,70,0,20,4
208,Steelix,강철톤,95,41,4,70,0,25,2
209,Snubbull,블루,0,105,6,70,0,20,3
210,Granbull,그랑블루,209,105,6,70,0,20,3
211,Qwilfish,침바루,0,106,4,70,0,20,2
212,Scizor,핫삼,123,58,4,70,0,25,2
213,Shuckle,단단지,0,107,4,70,0,20,4
214,Heracross,헤라크로스,0,108,4,70,0,25,1
215,Sneasel,포푸니,0,109,4,35,0,20,4
216,Teddiursa,깜지곰,0,110,4,70,0,20,2
217,Ursaring,링곰,216,110,4,70,0,20,2
218,Slugma,마그마그,0,111,4,70,0,20,2
219,Magcargo,마그카르고,218,111,4,70,0,20,2
220,Swinub,꾸꾸리,0,112,4,70,0,20,1
221,Piloswine,메꾸리,220,112,4,70,0,20,1
222,Corsola,코산호,0,113,6,70,0,20,3
223,Remoraid,총어,0,114,4,70,0,20,2
224,Octillery,대포무노,223,114,4,70,0,20,2
225,Delibird,딜리버드,0,115,4,70,0,20,3
226,Mantine,만타인,458,116,4,70,0,25,1
227,Skarmory,무장조,0,117,4,70,0,25,1
228,Houndour,델빌,0,118,4,35,0,20,1
229,Houndoom,헬가,228,118,4,35,0,20,1
230,Kingdra,킹드라,117,54,4,70,0,20,2
231,Phanpy,코코리,0,119,4,70,0,20,2
232,Donphan,코리갑,231,119,4,70,0,20,2
233,Porygon2,폴리곤2,137,68,-1,70,0,20,2
234,Stantler,노라키,0,120,4,70,0,20,1
235,Smeargle,루브도,0,121,4,70,0,20,3
236,Tyrogue,배루키,0,47,0,70,1,25,2
237,Hitmontop,카포에라,236,47,0,70,0,25,2
238,Smoochum,뽀뽀라,0,59,8,70,1,25,2
239,Elekid,에레키드,0,60,2,70,1,25,2
240,Magby,마그비,0,61,2,70,1,25,2
241,Miltank,밀탱크,0,122,8,70,0,20,1
242,Blissey,해피너스,113,51,8,140,0,40,3
243,Raikou,라이코,0,123,-1,35,0,80,1
244,Entei,앤테이,0,124,-1,35,0,80,1
245,Suicune,스이쿤,0,125,-1,35,0,80,1
246,Larvitar,애버라스,0,126,4,35,0,40,1
247,Pupitar,데기라스,246,126,4,35,0,40,1
248,Tyranitar,마기라스,247,126,4,35,0,40,1
249,Lugia,루기아,0,127,-1,0,0,120,1
250,Ho-oh,칠색조,0,128,-1,0,0,120,1
251,Celebi,세레비,0,129,-1,100,0,120,4
252,Treecko,나무지기,0,130,1,70,0,20,4
253,Grovyle,나무돌이,252,130,1,70,0,20,4
254,Sceptile,나무킹,253,130,1,70,0,20,4
255,Torchic,아차모,0,131,1,70,0,20,4
256,Combusken,영치코,255,131,1,70,0,20,4
257,Blaziken,번치코,256,131,1,70,0,20,4
258,Mudkip,물짱이,0,132,1,70,0,20,4
259,Marshtomp,늪짱이,258,132,1,70,0,20,4
260,Swampert,대짱이,259,132,1,70,0,20,4
261,Poochyena,포챠나,0,133,4,70,0,15,2
262,Mightyena,그라에나,261,133,4,70,0,15,2
263,Zigzagoon,지그제구리,0,134,4,70,0,15,2
264,Linoone,직구리,263,134,4,70,0,15,2
265,Wurmple,개무소,0,135,4,70,0,15,2
266,Silcoon,실쿤,265,135,4,70,0,15,2
267,Beautifly,뷰티플라이,266,135,4,70,0,15,2
268,Cascoon,카스쿤,265,135,4,70,0,15,2
269,Dustox,독케일,268,135,4,70,0,15,2
270,Lotad,연꽃몬,0,136,4,70,0,15,4
271,Lombre,로토스,270,136,4,70,0,15,4
272,Ludicolo,로파파,271,136,4,70,0,15,4
273,Seedot,도토링,0,137,4,70,0,15,4
274,Nuzleaf,잎새코,273,137,4,70,0,15,4
275,Shiftry,다탱구,274,137,4,70,0,15,4
276,Taillow,테일로,0,138,4,70,0,15,4
277,Swellow,스왈로,276,138,4,70,0,15,4
278,Wingull,갈모매,0,139,4,70,0,20,2
279,Pelipper,패리퍼,278,139,4,70,0,20,2
280,Ralts,랄토스,0,140,4,35,0,20,1
281,Kirlia,킬리아,280,140,4,35,0,20,1
282,Gardevoir,가디안,281,140,4,35,0,20,1
283,Surskit,비구술,0,141,4,70,0,15,2
284,Masquerain,비나방,283,141,4,70,0,15,2
285,Shroomish,버섯꼬,0,142,4,70,0,15,6
286,Breloom,버섯모,285,142,4,70,0,15,6
287,Slakoth,게을로,0,143,4,70,0,15,1
288,Vigoroth,발바로,287,143,4,70,0,15,1
289,Slaking,게을킹,288,143,4,70,0,15,1
290,Nincada,토중몬,0,144,4,70,0,15,5
291,Ninjask,아이스크,290,144,4,70,0,15,5
292,Shedinja,껍질몬,290,144,-1,70,0,15,5
293,Whismur,소곤룡,0,145,4,70,0,20,4
294,Loudred,노공룡,293,145,4,70,0,20,4
295,Exploud,폭음룡,294,145,4,70,0,20,4
296,Makuhita,마크탕,0,146,2,70,0,20,6
297,Hariyama,하리뭉,296,146,2,70,0,20,6
298,Azurill,루리리,0,90,6,70,1,10,3
299,Nosepass,코코파스,0,147,4,70,0,20,2
300,Skitty,에나비,0,148,6,70,0,15,3
301,Delcatty,델케티,300,148,6,70,0,15,3
302,Sableye,깜까미,0,149,4,35,0,25,4
303,Mawile,입치트,0,150,4,70,0,20,3
304,Aron,가보리,0,151,4,35,0,35,1
305,Lairon,갱도라,304,151,4,35,0,35,1
306,Aggron,보스로라,305,151,4,35,0,35,1
307,Meditite,요가랑,0,152,4,70,0,20,2
308,Medicham,요가램,307,152,4,70,0,20,2
309,Electrike,썬더라이,0,153,4,70,0,20,1
310,Manectric,썬더볼트,309,153,4,70,0,20,1
311,Plusle,플러시,0,154,4,70,0,20,2
312,Minun,마이농,0,155,4,70,0,20,2
313,Volbeat,볼비트,0,156,0,70,0,15,5
314,Illumise,네오비트,0,157,8,70,0,15,6
315,Roselia,로젤리아,406,158,4,70,0,20,4
316,Gulpin,꼴깍몬,0,159,4,70,0,20,6
317,Swalot,꿀꺽몬,316,159,4,70,0,20,6
318,Carvanha,샤프니아,0,160,4,35,0,20,1
319,Sharpedo,샤크니아,318,160,4,35,0,20,1
320,Wailmer,고래왕자,0,161,4,70,0,40,6
321,Wailord,고래왕,320,161,4,70,0,40,6
322,Numel,둔타,0,162,4,70,0,20,2
323,Camerupt,폭타,322,162,4,70,0,20,2
324,Torkoal,코터스,0,163,4,70,0,20,2
325,Spoink,피그점프,0,164,4,70,0,20,3
326,Grumpig,피그킹,325,164,4,70,0,20,3
327,Spinda,얼루기,0,165,4,70,0,15,3
328,Trapinch,톱치,0,166,4,70,0,20,4
329,Vibrava,비브라바,328,166,4,70,0,20,4
330,Flygon,플라이곤,329,166,4,70,0,20,4
331,Cacnea,선인왕,0,167,4,35,0,20,4
332,Cacturne,밤선인,331,167,4,35,0,20,4
333,Swablu,파비코,0,168,4,70,0,20,5
334,Altaria,파비코리,333,168,4,70,0,20,5
335,Zangoose,쟝고,0,169,4,70,0,20,5
336,Seviper,세비퍼,0,170,4,70,0,20,6
337,Lunatone,루나톤,0,171,-1,70,0,25,3
338,Solrock,솔록,0,172,-1,70,0,25,3
339,Barboach,미꾸리,0,173,4,70,0,20,2
340,Whiscash,메깅,339,173,4,70,0,20,2
341,Corphish,가재군,0,174,4,70,0,15,6
342,Crawdaunt,가재장군,341,174,4,70,0,15,6
343,Baltoy,오뚝군,0,175,-1,70,0,20,2
344,Claydol,점토도리,343,175,-1,70,0,20,2
345,Lileep,릴링,0,176,1,70,0,30,5
346,Cradily,릴리요,345,176,1,70,0,30,5
347,Anorith,아노딥스,0,177,1,70,0,30,5
348,Armaldo,아말도,347,177,1,70,0,30,5
349,Feebas,빈티나,0,178,4,70,0,20,5
350,Milotic,밀로틱,349,178,4,70,0,20,5
351,Castform,캐스퐁,0,179,4,70,0,25,2
352,Kecleon,켈리몬,0,180,4,70,0,20,4
353,Shuppet,어둠대신,0,181,4,35,0,25,3
354,Banette,다크펫,353,181,4,35,0,25,3
355,Duskull,해골몽,0,182,4,35,0,25,3
356,Dusclops,미라몽,355,182,4,35,0,25,3
357,Tropius,트로피우스,0,183,4,70,0,25,1
358,Chimecho,치렁,433,184,4,70,0,25,3
359,Absol,앱솔,0,185,4,35,0,25,4
360,Wynaut,마자,0,100,4,70,1,20,2
361,Snorunt,눈꼬마,0,186,4,70,0,20,2
362,Glalie,얼음귀신,361,186,4,70,0,20,2
363,Spheal,대굴레오,0,187,4,70,0,20,4
364,Sealeo,씨레오,363,187,4,70,0,20,4
365,Walrein,씨카이저,364,187,4,70,0,20,4
366,Clamperl,진주몽,0,188,4,70,0,20,5
367,Huntail,헌테일,366,188,4,70,0,20,5
368,Gorebyss,분홍장이,366,188,4,70,0,20,5
369,Relicanth,시라칸,0,189,1,70,0,40,1
370,Luvdisc,사랑동이,0,190,6,70,0,20,3
371,Bagon,아공이,0,191,4,35,0,40,1
372,Shelgon,쉘곤,371,191,4,35,0,40,1
373,Salamence,보만다,372,191,4,35,0,40,1
374,Beldum,메탕,0,192,-1,35,0,40,1
375,Metang,메탕구,374,192,-1,35,0,40,1
376,Metagross,메타그로스,375,192,-1,35,0,40,1
377,Regirock,레지락,0,193,-1,35,0,80,1
378,Regice,레지아이스,0,194,-1,35,0,80,1
379,Registeel,레지스틸,0,195,-1,35,0,80,1
380,Latias,라티아스,0,196,8,90,0,120,1
381,Latios,라티오스,0,197,0,90,0,120,1
382,Kyogre,가이오가,0,198,-1,0,0,120,1
383,Groudon,그란돈,0,199,-1,0,0,120,1
384,Rayquaza,레쿠쟈,0,200,-1,0,0,120,1
385,Jirachi,지라치,0,201,-1,100,0,120,1
386,Deoxys,테오키스,0,202,-1,0,0,120,1
387,Turtwig,모부기,0,203,1,70,0,20,4
388,Grotle,수풀부기,387,203,1,70,0,20,4
389,Torterra,토대부기,388,203,1,70,0,20,4
390,Chimchar,불꽃숭이,0,204,1,70,0,20,4
391,Monferno,파이숭이,390,204,1,70,0,20,4
392,Infernape,초염몽,391,204,1,70,0,20,4
393,Piplup,팽도리,0,205,1,70,0,20,4
394,Prinplup,팽태자,393,205,1,70,0,20,4
395,Empoleon,엠페르트,394,205,1,70,0,20,4
396,Starly,찌르꼬,0,206,4,70,0,15,4
397,Staravia,찌르버드,396,206,4,70,0,15,4
398,Staraptor,찌르호크,397,206,4,70,0,15,4
399,Bidoof,비버니,0,207,4,70,0,15,2
400,Bibarel,비버통,399,207,4,70,0,15,2
401,Kricketot,귀뚤뚜기,0,208,4,70,0,15,4
402,Kricketune,귀뚤톡크,401,208,4,70,0,15,4
403,Shinx,꼬링크,0,209,4,70,0,20,4
404,Luxio,럭시오,403,209,4,100,0,20,4
405,Luxray,렌트라,404,209,4,70,0,20,4
406,Budew,꼬몽울,0,158,4,70,1,20,4
407,Roserade,로즈레이드,315,158,4,70,0,20,4
408,Cranidos,두개도스,0,211,1,70,0,30,5
409,Rampardos,램펄드,408,211,1,70,0,30,5
410,Shieldon,방패톱스,0,212,1,70,0,30,5
411,Bastiodon,바리톱스,410,212,1,70,0,30,5
412,Burmy,도롱충이,0,213,4,70,0,15,2
413,Wormadam,도롱마담,412,213,8,70,0,15,2
414,Mothim,나메일,412,213,0,70,0,15,2
415,Combee,세꿀버리,0,214,1,70,0,15,4
416,Vespiquen,비퀸,415,214,8,70,0,15,4
417,Pachirisu,파치리스,0,215,4,100,0,10,2
418,Buizel,브이젤,0,216,4,70,0,20,2
419,Floatzel,플로젤,418,216,4,70,0,20,2
420,Cherubi,체리버,0,217,4,70,0,20,2
421,Cherrim,체리꼬,420,217,4,70,0,20,2
422,Shellos,깝질무,0,218,4,70,0,20,2
423,Gastrodon,트리토돈,422,218,4,70,0,20,2
424,Ambipom,겟핸보숭,190,93,4,100,0,20,3
425,Drifloon,흔들풍손,0,219,4,70,0,30,6
426,Drifblim,둥실라이드,425,219,4,70,0,30,6
427,Buneary,이어롤,0,220,4,0,0,20,2
428,Lopunny,이어롭,427,220,4,140,0,20,2
429,Mismagius,무우마직,200,98,4,35,0,25,3
430,Honchkrow,돈크로우,198,97,4,35,0,20,4
431,Glameow,나옹마,0,221,6,70,0,20,3
432,Purugly,몬냥이,431,221,6,70,0,20,3
433,Chingling,랑딸랑,0,184,4,70,1,25,3
434,Stunky,스컹뿡,0,223,4,70,0,20,2
435,Skuntank,스컹탱크,434,223,4,70,0,20,2
436,Bronzor,동미러,0,224,-1,70,0,20,2
437,Bronzong,동탁군,436,224,-1,70,0,20,2
438,Bonsly,꼬지지,0,91,4,70,1,20,2
439,Mime Jr.,흉내내,0,57,4,70,1,25,2
440,Happiny,핑복,0,51,8,140,1,40,3
441,Chatot,페라페,0,228,4,35,0,20,4
442,Spiritomb,화강돌,0,229,4,70,0,30,2
443,Gible,딥상어동,0,230,4,70,0,40,1
444,Gabite,한바이트,443,230,4,70,0,40,1
445,Garchomp,한카리아스,444,230,4,70,0,40,1
446,Munchlax,먹고자,0,72,1,70,1,40,1
447,Riolu,리오르,0,232,1,70,1,25,4
448,Lucario,루카리오,447,232,1,70,0,25,4
449,Hippopotas,히포포타스,0,233,4,70,0,30,1
450,Hippowdon,하마돈,449,233,4,70,0,30,1
451,Skorupi,스콜피,0,234,4,70,0,20,1
452,Drapion,드래피온,451,234,4,70,0,20,1
453,Croagunk,삐딱구리,0,235,4,100,0,10,2
454,Toxicroak,독개굴,453,235,4,70,0,20,2
455,Carnivine,무스틈니,0,236,4,70,0,25,1
456,Finneon,형광어,0,237,4,70,0,20,5
457,Lumineon,네오라이트,456,237,4,70,0,20,5
458,Mantyke,타만타,0,116,4,70,1,25,1
459,Snover,눈쓰개,0,239,4,70,0,20,1
460,Abomasnow,눈설왕,459,239,4,70,0,20,1
461,Weavile,포푸니라,215,109,4,35,0,20,4
462,Magnezone,자포코일,82,34,-1,70,0,20,2
463,Lickilicky,내룸벨트,108,48,4,70,0,20,2
464,Rhyperior,거대코뿌리,112,50,4,70,0,20,1
465,Tangrowth,덩쿠림보,114,52,4,70,0,20,2
466,Electivire,에레키블,125,60,2,70,0,25,2
467,Magmortar,마그마번,126,61,2,70,0,25,2
468,Togekiss,토게키스,176,87,1,70,0,10,3
469,Yanmega,메가자리,193,95,4,70,0,20,2
470,Leafeon,리피아,133,67,1,35,0,35,2
471,Glaceon,글레이시아,133,67,1,35,0,35,2
472,Gliscor,글라이온,207,104,4,70,0,20,4
473,Mamoswine,맘모꾸리,221,112,4,70,0,20,1
474,Porygon-Z,폴리곤Z,233,68,-1,70,0,20,2
475,Gallade,엘레이드,281,140,0,35,0,20,1
476,Probopass,대코파스,299,147,4,70,0,20,2
477,Dusknoir,야느와르몽,356,182,4,35,0,25,3
478,Froslass,눈여아,361,186,8,70,0,20,2
479,Rotom,로토무,0,240,-1,70,0,20,2
480,Uxie,유크시,0,241,-1,140,0,80,1
481,Mesprit,엠라이트,0,242,-1,140,0,80,1
482,Azelf,아그놈,0,243,-1,140,0,80,1
483,Dialga,디아루가,0,244,-1,0,0,120,1
484,Palkia,펄기아,0,245,-1,0,0,120,1
485,Heatran,히드런,0,246,4,100,0,10,1
486,Regigigas,레지기가스,0,247,-1,0,0,120,1
487,Giratina,기라티나,0,248,-1,0,0,120,1
488,Cresselia,크레세리아,0,249,8,100,0,120,1
489,Phione,피오네,0,250,-1,70,0,40,1
490,Manaphy,마나피,0,250,-1,70,0,10,1
491,Darkrai,다크라이,0,252,-1,0,0,120,1
492,Shaymin,쉐이미,0,253,-1,100,0,120,4
493,Arceus,아르세우스,0,254,-1,0,0,120,1
494,Victini,비크티니,0,255,-1,100,0,120,1
495,Snivy,주리비얀,0,256,1,70,0,20,4
496,Servine,샤비,495,256,1,70,0,20,4
497,Serperior,샤로다,496,256,1,70,0,20,4
498,Tepig,뚜꾸리,0,257,1,70,0,20,4
499,Pignite,차오꿀,498,257,1,70,0,20,4
500,Emboar,염무왕,499,257,1,70,0,20,4
501,Oshawott,수댕이,0,258,1,70,0,20,4
502,Dewott,쌍검자비,501,258,1,70,0,20,4
503,Samurott,대검귀,502,258,1,70,0,20,4
504,Patrat,보르쥐,0,259,4,70,0,15,2
505,Watchog,보르그,504,259,4,70,0,20,2
506,Lillipup,요테리,0,260,4,70,0,15,4
507,Herdier,하데리어,506,260,4,70,0,15,4
508,Stoutland,바랜드,507,260,4,70,0,15,4
509,Purrloin,쌔비냥,0,261,4,70,0,20,2
510,Liepard,레파르다스,509,261,4,70,0,20,2
511,Pansage,야나프,0,262,1,70,0,20,2
512,Simisage,야나키,511,262,1,70,0,20,2
513,Pansear,바오프,0,263,1,70,0,20,2
514,Simisear,바오키,513,263,1,70,0,20,2
515,Panpour,앗차프,0,264,1,70,0,20,2
516,Simipour,앗차키,515,264,1,70,0,20,2
517,Munna,몽나,0,265,4,70,0,10,3
